provider,region,instance,family
azure,australia-southeast,sles-enterprise-basic-gs5-standard,memory-optimized
azure,australia-southeast,sles-enterprise-basic-nc6-standard,gpu
azure,australia-southeast,sles-enterprise-basic-nc12-standard,gpu
azure,australia-southeast,sles-enterprise-basic-nc24-standard,gpu
azure,australia-southeast,sles-enterprise-basic-nc24r-standard,gpu
azure,australia-southeast,sles-enterprise-basic-nv6-standard,gpu
azure,australia-southeast,sles-enterprise-basic-nv12-standard,gpu
azure,australia-southeast,sles-enterprise-basic-nv24-standard,gpu
azure,brazil-south,sles-enterprise-basic-a2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a3-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a4-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a5-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a6-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a7-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a8-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a9-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a10-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a11-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a2v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a2mv2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a4v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a4mv2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a8mv2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-a8v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d1-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d3-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d4-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d11-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-d12-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-d13-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-d14-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-f1-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f2-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f4-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f8-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f16-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f1s-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f2s-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f4s-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f8s-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-f16s-standard,compute-optimized
azure,brazil-south,sles-enterprise-basic-d1v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d11v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-d2v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d3v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d12v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-d4v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d13v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-d14v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-d5v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-d15v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-ds1-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds3-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds4-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds1v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds2v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds3v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds4v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds5v2-standard,general-purpose
azure,brazil-south,sles-enterprise-basic-ds11v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-ds12v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-ds13v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-ds14v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-ds15v2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-g1-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-g2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-g3-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-g4-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-g5-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-gs1-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-gs2-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-gs3-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-gs4-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-gs5-standard,memory-optimized
azure,brazil-south,sles-enterprise-basic-nc6-standard,gpu
azure,brazil-south,sles-enterprise-basic-nc12-standard,gpu
azure,brazil-south,sles-enterprise-basic-nc24-standard,gpu
azure,brazil-south,sles-enterprise-basic-nc24r-standard,gpu
azure,brazil-south,sles-enterprise-basic-nv6-standard,gpu
azure,brazil-south,sles-enterprise-basic-nv12-standard,gpu
azure,brazil-south,sles-enterprise-basic-nv24-standard,gpu
azure,us-north-central,sles-enterprise-basic-a2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a3-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a4-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a5-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a6-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a7-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a8-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a9-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a10-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a11-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a2v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a2mv2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a4v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a4mv2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a8mv2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-a8v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d1-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d3-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d4-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d11-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-d12-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-d13-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-d14-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-f1-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f2-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f4-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f8-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f16-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f1s-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f2s-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f4s-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f8s-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-f16s-standard,compute-optimized
azure,us-north-central,sles-enterprise-basic-d1v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d11v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-d2v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d3v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d12v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-d4v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d13v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-d14v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-d5v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-d15v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-ds1-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds3-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds4-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds1v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds2v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds3v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds4v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds5v2-standard,general-purpose
azure,us-north-central,sles-enterprise-basic-ds11v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-ds12v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-ds13v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-ds14v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-ds15v2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-g1-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-g2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-g3-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-g4-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-g5-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-gs1-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-gs2-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-gs3-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-gs4-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-gs5-standard,memory-optimized
azure,us-north-central,sles-enterprise-basic-nc6-standard,gpu
azure,us-north-central,sles-enterprise-basic-nc12-standard,gpu
azure,us-north-central,sles-enterprise-basic-nc24-standard,gpu
azure,us-north-central,sles-enterprise-basic-nc24r-standard,gpu
azure,us-north-central,sles-enterprise-basic-nv6-standard,gpu
azure,us-north-central,sles-enterprise-basic-nv12-standard,gpu
azure,us-north-central,sles-enterprise-basic-nv24-standard,gpu
azure,canada-central,sles-enterprise-basic-a2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a3-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a4-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a5-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a6-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a7-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a8-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a9-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a10-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a11-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a2v2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a2mv2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a4v2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a4mv2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a8mv2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-a8v2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d1-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d3-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d4-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d11-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-d12-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-d13-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-d14-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-f1-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f2-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f4-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f8-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f16-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f1s-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f2s-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f4s-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f8s-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-f16s-standard,compute-optimized
azure,canada-central,sles-enterprise-basic-d1v2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d11v2-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-d2v2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d3v2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d12v2-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-d4v2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d13v2-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-d14v2-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-d5v2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-d15v2-standard,memory-optimized
azure,canada-central,sles-enterprise-basic-ds1-standard,general-purpose
azure,canada-central,sles-enterprise-basic-ds2-standard,general-purpose
azure,canada-central,sles-enterprise-basic-ds3-standard,general-purpose
azure,canada-central,sles-enterprise-basic-ds4-standard,general-purpose
azure,canada-central,sles-enterprise-basic-ds1v2-standard,general-purpose
